,dateFixed,no_of_cases,delayedDate,meanTemp,averageRainfall,peakDailyRainfall,meanHumidityDaily
0,2014-01-01,414,2014-01-15,26.8,15.080000000000002,31.2,78.5
1,2014-02-01,336,2014-02-15,28.2,0.2,0.2,74.5
2,2014-03-01,193,2014-03-15,28.95,11.0,52.6,76.0
3,2014-04-01,225,2014-04-15,28.95,6.470588235294118,28.8,80.0
4,2014-05-01,282,2014-05-15,28.950000000000003,6.988888888888889,22.4,80.2
5,2014-06-01,456,2014-06-15,29.200000000000003,6.490909090909091,18.8,77.5
6,2014-07-01,671,2014-07-15,28.700000000000003,9.906666666666666,29.0,78.3
7,2014-08-01,633,2014-08-15,27.799999999999997,12.05,44.2,79.7
8,2014-09-01,367,2014-09-15,28.75,9.288888888888888,34.6,75.6
9,2014-10-01,344,2014-10-15,28.9,12.0,32.8,77.0
10,2014-11-01,213,2014-11-15,28.200000000000003,10.904347826086957,64.4,82.4
11,2014-12-01,162,2014-12-15,27.65,14.447058823529412,48.2,82.6
12,2015-01-01,188,2015-01-15,27.65,13.266666666666666,33.6,77.6
13,2015-02-01,212,2015-02-15,27.85,3.1333333333333333,10.8,75.4
14,2015-03-01,189,2015-03-15,29.0,16.880000000000003,46.0,75.8
15,2015-04-01,90,2015-04-15,29.55,5.630769230769231,18.8,77.1
16,2015-05-01,120,2015-05-15,29.3,7.416666666666667,22.2,78.9
17,2015-06-01,151,2015-06-15,29.3,9.58,28.4,75.8
18,2015-07-01,242,2015-07-15,29.299999999999997,8.984615384615385,45.8,74.9
19,2015-08-01,250,2015-08-15,28.6,16.89090909090909,63.2,76.7
20,2015-09-01,246,2015-09-15,29.1,7.7,18.4,75.0
21,2015-10-01,257,2015-10-15,29.150000000000002,9.68888888888889,28.6,75.4
22,2015-11-01,266,2015-11-15,28.8,5.584615384615384,25.8,79.1
23,2015-12-01,259,2015-12-15,28.25,15.894736842105264,40.4,81.1
24,2016-01-01,458,2016-01-15,28.9,8.44,39.6,79.6
25,2016-02-01,528,2016-02-15,28.35,18.6,71.8,78.8
26,2016-03-01,412,2016-03-15,29.85,1.0333333333333334,2.4,74.7
27,2016-04-01,376,2016-04-15,30.049999999999997,6.414285714285714,18.2,75.6
28,2016-05-01,181,2016-05-15,29.75,16.150000000000002,54.8,77.4
29,2016-06-01,219,2016-06-15,28.85,12.523076923076925,67.8,77.7
30,2016-07-01,234,2016-07-15,28.75,8.43,59.4,77.3
31,2016-08-01,211,2016-08-15,29.0,9.28,30.6,74.0
32,2016-09-01,310,2016-09-15,28.55,7.926666666666667,34.0,73.9
33,2016-10-01,138,2016-10-15,28.65,11.3125,75.4,72.0
34,2016-11-01,85,2016-11-15,27.799999999999997,14.51,65.6,77.6
35,2016-12-01,86,2016-12-15,28.15,12.721739130434784,73.0,72.8
36,2017-01-01,70,2017-01-15,27.7,9.40952380952381,60.6,84.8
37,2017-02-01,62,2017-02-15,27.7,10.56,31.0,83.2
38,2017-03-01,41,2017-03-15,28.0,12.381818181818181,30.2,82.5
39,2017-04-01,49,2017-04-15,28.4,9.933333333333334,42.8,83.5
40,2017-05-01,42,2017-05-15,28.65,12.666666666666666,44.8,82.8
41,2017-06-01,66,2017-06-15,28.75,10.6,29.6,80.2
42,2017-07-01,75,2017-07-15,28.5,8.844444444444443,30.2,79.6
43,2017-08-01,60,2017-08-15,28.45,4.677777777777778,29.4,79.9
44,2017-09-01,33,2017-09-15,28.299999999999997,6.5473684210526315,20.2,81.0
45,2017-10-01,51,2017-10-15,28.450000000000003,6.711111111111111,31.2,82.5
46,2017-11-01,62,2017-11-15,27.700000000000003,11.191666666666668,45.2,86.3
47,2017-12-01,37,2017-12-15,27.700000000000003,16.139130434782608,69.8,85.2
48,2018-02-01,45,2018-02-15,28.0,2.96,13.0,77.2
49,2018-03-01,38,2018-03-15,28.9,4.46,15.2,78.4
50,2018-04-01,24,2018-04-15,29.5,4.371428571428572,14.0,78.5
51,2018-05-01,55,2018-05-15,29.299999999999997,6.957894736842104,47.4,79.0
52,2018-06-01,64,2018-06-15,28.450000000000003,10.741176470588234,46.8,79.3
53,2018-07-01,75,2018-07-15,28.65,14.319999999999999,32.4,77.7
54,2018-08-01,56,2018-08-15,28.9,11.054545454545455,34.6,77.0
55,2018-09-01,66,2018-09-15,28.25,11.107692307692307,45.0,77.1
56,2018-10-01,40,2018-10-15,28.549999999999997,13.022222222222222,60.6,79.7
57,2018-11-01,78,2018-11-15,27.8,6.281481481481482,20.6,83.2
58,2018-12-01,97,2018-12-15,28.450000000000003,9.08421052631579,43.8,81.5
59,2019-01-01,160,2019-01-15,28.65,7.066666666666666,38.2,75.6
60,2019-02-01,221,2019-02-15,29.099999999999998,6.32,13.4,74.1
61,2019-03-01,181,2019-03-15,29.55,12.033333333333333,29.0,72.3
62,2019-04-01,99,2019-04-15,29.3,19.422222222222224,52.4,77.6
63,2019-05-01,156,2019-05-15,29.6,5.3076923076923075,17.2,79.2
64,2019-06-01,376,2019-06-15,28.700000000000003,10.8625,37.6,79.5
65,2019-07-01,492,2019-07-15,29.5,1.525,6.6,75.2
66,2019-08-01,601,2019-08-15,29.900000000000002,1.9666666666666668,3.8,72.1
67,2019-09-01,412,2019-09-15,29.8,5.7,16.4,73.0
68,2019-10-01,258,2019-10-15,29.0,11.786666666666667,92.2,78.1
69,2019-11-01,241,2019-11-15,28.849999999999998,9.16,73.4,79.2
70,2019-12-01,295,2019-12-15,27.35,30.107142857142858,74.2,83.9
71,2020-01-01,290,2020-01-15,28.45,14.733333333333334,38.0,77.9
72,2020-02-01,307,2020-02-15,28.5,8.125,23.8,76.0
73,2020-03-01,373,2020-03-15,29.4,13.6,47.4,75.2
74,2020-04-01,377,2020-04-15,29.5,15.666666666666666,51.8,76.4
75,2020-05-01,399,2020-05-15,29.150000000000002,15.975,53.8,79.1
76,2020-06-01,731,2020-06-15,28.25,11.133333333333335,41.0,80.2
77,2020-07-01,1460,2020-07-15,28.25,6.4,30.4,78.2
78,2020-08-01,1791,2020-08-15,28.65,8.616666666666667,34.6,76.8
79,2020-09-01,1153,2020-09-15,27.95,8.344444444444443,32.8,79.0
80,2020-10-01,590,2020-10-15,28.6,4.925,19.0,75.4
81,2020-11-01,440,2020-11-15,28.0,11.610526315789473,64.2,81.7
82,2020-12-01,279,2020-12-15,28.0,12.66,58.2,81.1
